CustomerID,TotalValue,TransactionID,Quantity,DaysSinceSignup,Region_Europe,Region_North America,Region_South America,Cluster
C0127,3232.88,6,11,298,True,False,False,8
C0128,773.19,2,3,609,False,False,False,4
C0129,2339.61,3,9,288,False,False,True,1
C0130,601.36,1,2,649,False,False,True,1
C0131,1943.82,3,7,967,False,True,False,5
C0132,1851.2599999999998,3,8,726,True,False,False,3
C0133,2884.33,4,11,688,False,False,True,1
C0134,2679.28,5,16,1073,False,False,False,4
C0135,3135.58,4,10,888,True,False,False,3
C0136,4298.99,6,21,319,False,False,False,2
C0137,3332.55,5,11,293,False,False,True,1
C0138,5610.25,5,17,87,False,False,False,2
C0139,3703.64,8,13,1050,False,True,False,5
C0140,1888.1399999999999,2,5,576,False,False,False,4
C0141,10673.869999999999,10,27,704,True,False,False,6
C0142,2239.04,4,11,354,False,False,False,4
C0143,6044.63,7,21,245,False,False,False,2
C0144,1304.6799999999998,2,8,119,False,True,False,0
C0145,5771.27,8,20,745,False,False,False,2
C0146,2570.8,4,8,145,False,False,False,4
C0147,2948.44,9,14,987,False,False,True,7
C0148,5457.79,5,18,652,False,False,True,7
C0149,4404.78,5,15,737,True,False,False,8
C0150,580.34,1,2,867,False,False,True,1
C0151,223.96,1,4,66,False,False,True,1
C0152,3385.8599999999997,5,10,1014,False,False,True,1
C0153,4744.79,6,17,1044,False,False,True,7
C0154,3703.61,6,11,92,False,True,False,9
C0155,5377.83,7,17,676,False,False,True,7
C0156,7634.45,11,28,527,False,True,False,6
C0157,1876.1,5,10,363,False,True,False,9
C0158,3716.52,4,9,656,False,False,True,1
C0159,2072.41,3,8,905,False,False,False,4
C0160,2926.93,5,14,1028,False,True,False,5
C0161,3141.83,8,14,1050,False,False,False,2
C0162,4802.24,8,20,1035,False,False,False,2
C0163,5775.28,6,19,599,False,False,True,7
C0164,3087.69,5,10,606,True,False,False,3
C0165,6708.1,9,30,1024,False,False,True,7
C0166,2405.3500000000004,4,11,1079,True,False,False,3
C0167,2300.42,3,8,366,True,False,False,3
C0168,5053.83,4,12,776,False,False,True,1
C0169,4533.32,6,20,655,False,False,True,7
C0170,4931.74,5,15,502,True,False,False,8
C0171,5145.35,5,15,773,False,False,True,7
C0172,2201.7,6,10,140,True,False,False,3
C0173,5808.04,8,20,844,False,False,False,2
C0174,2891.95,5,12,816,False,False,True,1
C0175,6210.53,10,26,1017,False,False,False,6
C0176,2331.32,3,12,1041,False,True,False,5
C0177,2509.81,4,9,240,False,False,False,4
C0178,2708.83,4,9,435,False,False,False,4
C0179,3652.83,6,14,834,True,False,False,8
C0181,3347.6000000000004,6,15,438,False,False,True,1
C0182,4980.7699999999995,5,17,30,True,False,False,8
C0183,3850.2200000000003,5,12,370,False,True,False,9
C0184,3393.1800000000003,7,11,990,False,False,True,1
C0185,3424.3199999999997,3,9,468,False,True,False,0
C0186,1761.6399999999999,3,7,474,False,False,False,4
C0187,4612.44,5,11,178,False,False,True,1
C0188,7111.320000000001,8,21,986,False,False,True,7
C0189,2643.21,5,11,371,False,True,False,9
C0190,2983.02,5,14,241,False,False,True,1
C0191,2997.9700000000003,5,11,295,False,False,True,1
C0192,2072.7200000000003,4,8,865,False,False,True,1
C0193,3009.2900000000004,4,11,724,False,False,False,4
C0194,3869.17,7,14,268,False,True,False,9
C0195,4036.27,6,17,132,False,False,True,7
C0196,4982.88,4,12,965,True,False,False,8
C0197,1928.65,3,9,678,True,False,False,3
C0198,931.83,2,3,1065,True,False,False,3
C0199,1979.28,4,9,786,True,False,False,3
C0200,4758.6,5,16,596,False,False,False,2
